idEntrenador,Pais,Apodo,Nombre,T,PJ,PG,PE,PP,%
1,,Ferguson,Alexander Chapman Ferguson,22,214,115,56,43,53%26%21%
2,,Wenger,Arsène Charles Ernest Wenger,21,208,103,45,60,49%21%30%
3,,Ancelotti,Carlo Michel Angelo Ancelotti,21,204,119,43,42,58%21%21%
4,,Lucescu,Mircea Lucescu,20,152,59,36,57,38%23%39%
5,,Mourinho,José Mário dos Santos Mourinho Félix,17,151,81,36,34,53%23%24%
6,,Guardiola,Josep Guardiola Sala,15,172,111,34,27,64%19%17%
7,,Trapattoni,Giovanni Trapattoni,13,82,40,20,22,48%24%28%
8,,Miguel Muñoz,Miguel Muñoz Mozún,13,71,41,10,20,57%14%29%
9,,Lobanovskyi,Valeriy Vasylyovych Lobanovskyi,12,96,46,22,28,47%22%31%
10,,Benítez,Rafael Benítez Maudes,12,111,63,24,24,56%21%23%
11,,Simeone,Diego Pablo Simeone González,11,102,49,27,26,48%26%26%
12,,Spalletti,Luciano Spalletti,11,77,36,16,25,46%20%34%
13,,Allegri,Massimiliano Allegri,11,102,46,27,29,45%26%29%
14,,Smith,Walter Ferguson Smith,11,60,20,17,23,33%28%39%
15,,Bajević,Dušan Bajević,11,68,21,22,25,30%32%38%
16,,Jorge Jesus,Jorge Fernando Pinheiro de Jesus,11,67,24,16,27,35%23%42%
17,,Hiddink,Guus Hiddink,11,69,27,19,23,39%27%34%
18,,Klopp,Jürgen Norbert Klopp,10,104,60,15,29,57%14%29%
19,,Hitzfeld,Ottmar Hitzfeld,10,101,50,30,21,49%29%22%
20,,Romantsev,Oleg Ivanovich Romantsev,10,72,27,16,29,37%22%41%
21,,Koeman,Ronald Koeman,10,72,22,22,28,30%30%40%
22,,Fatih Terim,Fatih Terim,10,63,22,11,30,34%17%49%
23,,Jock Stein,John Stein,10,58,33,11,14,56%18%26%
24,,Bogs,Jürgen Bogs,10,38,15,8,15,39%21%40%
25,,Van Gaal,Aloysius Paulus Maria van Gaal,10,101,63,17,21,62%16%22%
26,,Gurbanov,Gurban Osman Gurbanov,9,51,21,18,12,41%35%24%
27,,Solbakken,Ståle Solbakken,9,64,27,16,21,42%25%33%
28,,Ivić,Tomislav Ivić,9,43,27,6,10,62%13%25%
29,,Happel,Ernst Franz Hermann Happel,8,45,26,8,11,57%17%26%
30,,Mancini,Roberto Mancini,8,67,29,18,20,43%26%31%
31,,Goncharenko,Viktar Mihailavich Hancharenka,8,62,26,15,21,41%24%35%
32,,Batteux,Albert André Batteux,8,36,20,3,13,55%8%37%
33,,Schmidt,Roger Schmidt,8,55,26,14,15,47%25%28%
34,,Lattek,Udo Lattek,8,56,30,15,11,53%26%21%
35,,Capello,Fabio Capello,8,88,46,25,17,52%28%20%
36,,Lippi,Marcello Lippi,8,78,38,19,21,48%24%28%
37,,Emery,Unai Emery Echegoyen,7,55,23,12,20,41%21%38%
38,,Beenhakker,Leo Beenhakker,7,51,26,13,12,50%25%25%
39,,Jesualdo Ferreira,Manuel Jesualdo Ferreira,7,42,18,10,14,42%23%35%
40,,Skovdahl,Ebbe Skovdahl Hansen,7,25,9,5,11,36%20%44%
41,,Daum,Christoph Paul Daum,7,37,13,7,17,35%18%47%
42,,Paisley,Robert Paisley,7,41,27,5,9,65%12%23%
43,,Vrba,Pavel Vrba,7,32,13,7,12,40%21%39%
44,,Stanković,Branislav Stanković,7,30,12,6,12,40%20%40%
45,,Milev,Krum Milev,7,21,7,4,10,33%19%48%
46,,Tuchel,Thomas Tuchel,7,62,38,9,15,61%14%25%
47,,Gross,Christian Jürgen Gross,7,49,16,13,20,32%26%42%
48,,Sérgio Conceição,Sérgio Paulo Marceneiro da Conceição,7,51,26,7,18,50%13%37%
49,,Gazzaev,Valery Georgiyevich Gazzaev,7,38,11,10,17,28%26%46%
50,,Valverde,Ernesto Valverde Tejedor,7,46,25,11,10,54%23%23%
51,,Pellegrini,Manuel Luis Pellegrini Ripamonti,7,72,30,24,18,41%33%26%
52,,Heynckes,Josef Heynckes,7,71,49,11,11,69%15%16%
53,,Favre,Lucien Favre,7,31,14,5,12,45%16%39%
54,,Gerets,Erik Maria Lambertus Gerets,7,45,15,8,22,33%17%50%
55,,Miljanić,Miljan Miljanić,6,32,16,6,10,50%18%32%
56,,Deschamps,Didier Claude Deschamps,6,49,22,7,20,44%14%42%
57,,Hrygorchuk,Roman Yosypovych Hryhorchuk,6,22,10,1,11,45%4%51%
58,,Guðjónsson,Heimir Guðjónsson,6,16,3,4,9,18%25%57%
59,,Otto Glória,Otaviano Martins Glória,6,21,10,3,8,47%14%39%
60,,Nagelsmann,Julian Nagelsmann,6,44,25,7,12,56%15%29%
61,,Rudi Garcia,Rudi José Garcia,6,38,10,10,18,26%26%48%
62,,Sollied,Trond Johan Sollied,6,42,12,13,17,28%30%42%
63,,Lopetegui,Julen Lopetegi Agote,6,38,18,10,10,47%26%27%
64,,Barić,Otto Barić,6,26,12,4,10,46%15%39%
65,,McLaughlin,James Christopher McLaughlin,6,16,2,5,9,12%31%57%
66,,Scot Symon,James Scotland Symon,6,31,17,1,13,54%3%43%
67,,Conte,Antonio Conte,6,37,11,13,13,29%35%36%
68,,Frank de Boer,Franciscus de Boer,6,27,7,8,12,25%29%46%
69,,Jardim,José Leonardo Nunes Alves Sousa Jardim,6,44,19,7,18,43%15%42%
70,,Pochettino,Mauricio Roberto Pochettino Trossero,6,45,21,9,15,46%20%34%
71,,Puel,Claude Jacques Puel,6,52,21,14,17,40%26%34%
72,,Schaaf,Thomas Schaaf,6,46,18,9,19,39%19%42%
73,,Goethals,Raymond Goethals,6,25,13,7,5,52%28%20%
74,,Ranieri,Claudio Ranieri,6,51,25,13,13,49%25%26%
75,,Kuchuk,Leonid Stanislavovich Kuchuk,6,26,9,5,12,34%19%47%
76,,Bobby Robson,Robert William Robson,6,37,14,8,15,37%21%42%
77,,Stevens,Hubertus Jozef Margaretha Stevens,6,34,10,9,15,29%26%45%
78,,Slutski,Leonid Víktorovich Slutski,6,43,10,12,21,23%27%50%
79,,Rose,Marco Rose,6,36,17,7,12,47%19%34%
80,,Lennon,Neil Francis Lennon,5,34,18,3,13,52%8%40%
81,,Toshack,John Benjamin Toshack,5,24,13,4,7,54%16%30%
82,,Fernando Santos,Fernando Manuel Fernandes da Costa Santos,5,31,13,6,12,41%19%40%
83,,Bobek,Stjepan Bobek,5,18,6,4,8,33%22%45%
84,,Rui Vitória,Rui Carlos Pinho da Vitória,5,36,12,7,17,33%19%48%
85,,Kenny,Stephen Kenny,5,16,2,6,8,12%37%51%
86,,Busby,Alexander Matthew Busby,5,39,25,7,7,64%17%19%
87,,Rinus Michels,Marinus Jacobus Hendricus Michels,5,35,19,8,8,54%22%24%
88,,Solskjær,Ole Gunnar Solskjær,5,22,9,5,8,40%22%38%
89,,Helenio Herrera,Helenio Herrera Gavilán,5,40,25,8,7,62%20%18%
90,,Lemonis,Panagiotis Lemonis,5,26,7,7,12,26%26%48%
91,,Semin,Yuri Pavlovich Semin,5,34,11,5,18,32%14%54%
92,,Nicușor,Nicolae Dumitru,5,22,7,4,11,31%18%51%
93,,Houllier,Gérard Paul Francis Houllier,5,34,18,10,6,52%29%19%
94,,Magath,Wolfgang Felix Magath,5,40,21,9,10,52%22%26%
95,,Weiss,Vladimír Weiss,5,32,12,10,10,37%31%32%
96,,Blanc,Laurent Robert Blanc,5,46,27,8,11,58%17%25%
97,,Rodgers,Brendan Rodgers,5,42,13,10,19,30%23%47%
98,,Ten Hag,Erik ten Hag,5,48,24,12,12,50%25%25%
99,,Advocaat,Dirk Nicolaas Advocaat,5,36,15,10,11,41%27%32%
100,,Healy,David Jonathan Healy,5,14,4,1,9,28%7%65%
101,,Zidane,Zinédine Yazid Zidane,5,53,31,12,10,58%22%20%
102,,Irureta,Javier Iruretagoyena Amiano,5,62,25,17,20,40%27%33%
103,,Cheburin,Vladimir Nikolaevich Cheburin,5,20,7,5,8,35%25%40%
104,,Eriksson,Sven-Göran Eriksson,5,47,26,9,12,55%19%26%
105,,Cruyff,Hendrik Johannes Cruijff,5,37,18,9,10,48%24%28%
106,,Milanič,Darko Milanič,5,32,15,6,11,46%18%36%
107,,Artur Jorge,Artur Jorge Braga de Melo Teixeira,5,28,16,8,4,57%28%15%
108,,Vítor Pereira,Vítor Manuel de Oliveira Lopes Pereira,4,18,8,4,6,44%22%34%
109,,Güneş,Şenol Güneş,4,24,7,11,6,29%45%26%
110,,Denizli,Mustafa Denizli,4,23,5,5,13,21%21%58%
111,,Serra Ferrer,Llorenç Serra Ferrer,4,18,7,4,7,38%22%40%
112,,Fenlon,Patrick Fenlon,4,14,4,5,5,28%35%37%
113,,Rebrov,Serhiy Stanislavovych Rebrov,4,31,10,10,11,32%32%36%
114,,Osim,Ivan Osim,4,34,13,5,16,38%14%48%
115,,Boškov,Vujadin Boškov,4,35,21,4,10,60%11%29%
116,,Co Adriaanse,Jacobus Adriaanse,4,18,3,6,9,16%33%51%
117,,Jarolím,Karel Jarolím,4,18,4,7,7,22%38%40%
118,,Koskela,Toni Koskela,4,13,6,2,5,46%15%39%
119,,Houghton,Robert Douglas Houghton,4,19,7,7,5,36%36%28%
120,,Vercauteren,François Vercauteren,4,21,5,5,11,23%23%54%
121,,Seoane,Gerardo Seoane Castro,4,15,4,4,7,26%26%48%
122,,Strachan,Gordon David Strachan,4,26,8,5,13,30%19%51%
123,,Ježek,Václav Ježek,4,18,9,3,6,50%16%34%
124,,Del Bosque,Vicente del Bosque González,4,60,34,12,14,56%20%24%
125,,Merkel,Maximilian Merkel,4,12,5,1,6,41%8%51%
126,,Skibbe,Michael Skibbe,4,14,3,5,6,21%35%44%
127,,Ten Cate,Hendrik Willem ten Cate,4,20,8,3,9,40%15%45%
128,,Berdyev,Kurban Bekiyevich Berdyev,4,18,5,8,5,27%44%29%
129,,Broos,Hugo Henri Broos,4,30,12,3,15,40%10%50%
130,,Trpišovský,Jindřich Trpišovský,4,14,3,4,7,21%28%51%
131,,Fischer,Urs Fischer,4,18,3,6,9,16%33%51%
132,,Clough,Brian Howard Clough,4,28,16,6,6,57%21%22%
133,,Jovanović,Ivan Jovanović,4,36,13,9,14,36%25%39%
134,,Cocu,Phillip John William Cocu,4,20,5,7,8,25%35%40%
135,,Šimundža,Ante Šimundža,4,24,9,7,8,37%29%34%
136,,Gasperini,Gian Piero Gasperini,4,24,8,6,10,33%25%42%
137,,Petrescu,Daniel Vasile Petrescu,4,18,6,7,5,33%38%29%
138,,Pioli,Stefano Pioli,4,26,9,6,11,34%23%43%
139,,Petrović,Ljubomir Petrović,4,21,9,9,3,42%42%16%
140,,Katalinić,Ivan Katalinić,4,16,6,5,5,37%31%32%
141,,Carniglia,Luis Antonio Carniglia,4,24,14,4,6,58%16%26%
142,,Rijkaard,Franklin Edmundo Rijkaard,4,41,25,10,6,60%24%16%
143,,Inzaghi,Simone Inzaghi,4,36,17,11,8,47%30%23%
144,,O'Neill,Martin Hugh Michael O'Neill,4,26,12,3,11,46%11%43%
145,,Sarri,Maurizio Sarri,4,31,17,4,10,54%12%34%
146,,Levy,Roni Yaacov Levy,4,8,0,3,5,37%63%
147,,Luis Enrique,Luis Enrique Martínez García,4,40,27,5,8,67%12%21%
148,,Paulo Fonseca,Paulo Alexandre Rodrigues Fonseca,4,22,8,5,9,36%22%42%
149,,Weisweiler,Hennes Weisweiler,4,18,8,6,4,44%33%23%
150,,Gress,Gilbert Gress,4,16,7,1,8,43%6%51%
151,,Bjelica,Nenad Bjelica,4,30,11,10,9,36%33%31%
152,,Souness,Graeme James Souness,4,20,8,5,7,40%25%35%
153,,Van den Brom,John van den Brom,4,20,5,3,12,25%15%60%
154,,Preud'homme,Michel Georges Jean Ghislain Preud'homme,4,18,2,4,12,11%22%67%
155,,Semak,Sergei Bogdanovitch Semak,4,19,4,4,11,21%21%58%
156,,Boskamp,Johannes Boskamp,4,20,6,7,7,30%35%35%
157,,McNeill,William McNeill,4,16,7,3,6,43%18%39%
158,,Clément,Philippe Clément,4,24,6,8,10,25%33%42%
159,,Zaccheroni,Alberto Zaccheroni,4,28,9,11,8,32%39%29%
160,,Cúper,Héctor Raúl Cúper,4,58,30,18,10,51%31%18%
161,,Pedro Martins,Pedro Rui da Mota Vieira Martins,4,26,10,6,10,38%23%39%
162,,Bosz,Peter Sylvester Bosz,4,27,8,9,10,29%33%38%
163,,Jacobs,Ariël Jacobs,4,14,5,4,5,35%28%37%
164,,Özyazıcı,Ahmet Suat Özyazıcı,4,10,4,1,5,40%10%50%
165,,Sing,Albert Sing,4,15,6,5,4,40%33%27%
166,,Blaževic,Miroslav Blaževic,4,12,5,0,7,41%59%
167,,Paulo Bento,Paulo Jorge Gomes Bento,4,24,7,7,10,29%29%42%
168,,Snella,Jean Snella,4,11,5,1,5,45%9%46%
169,,Iordănescu,Anghel Iordănescu,4,23,13,3,7,56%13%31%
170,,Van Bommel,Mark Peter Gertruda Andreas van Bommel,4,21,6,4,11,28%19%53%
171,,Herbin,Robert Jean Herbin,4,25,12,6,7,48%24%28%
172,,Villas-Boas,Luís André de Pina Cabral e Villas-Boas,4,31,14,3,14,45%9%46%
173,,Nikolić,Marko Nikolić,3,18,4,10,4,22%55%23%
174,,Krügel,Heinz Krügel,3,8,3,0,5,37%63%
175,,Cramer,Dettmar Cramer,3,20,13,3,4,65%15%20%
176,,Donis,Giorgos Donis,3,24,7,6,11,29%25%46%
177,,Milne,Gordon Milne,3,6,1,2,3,16%33%51%
178,,Keßler,Georg Keßler,3,14,7,1,6,50%7%43%
179,,De Mos,Adriaan de Mos,3,14,4,6,4,28%42%30%
180,,Jiménez,Manuel Jiménez Jiménez,3,15,8,2,5,53%13%34%
181,,Hasi,Besnik Hasi,3,18,7,7,4,38%38%24%
182,,Hütter,Adolf Hütter,3,12,4,0,8,33%67%
183,,Jacquet,Aimé Étienne Jacquet,3,16,6,8,2,37%50%13%
184,,Jurčić,Krunoslav Jurčić,3,21,9,3,9,42%14%44%
185,,Osim,Amar Osim,3,6,0,0,6,100%
186,,Dermendzhiev,Georgi Nikolov Dermendzhiev,3,25,8,7,10,32%28%40%
187,,Di Matteo,Roberto Di Matteo,3,17,9,3,5,52%17%31%
188,,Prandelli,Claudio Cesare Prandelli,3,23,8,7,8,34%30%36%
189,,Csernai,Pál Csernai,3,21,12,4,5,57%19%24%
190,,Paulo Sousa,Paulo Manuel Carvalho Sousa,3,14,5,3,6,35%21%44%
191,,Josa,Mirel Josa,3,12,5,3,4,41%25%34%
192,,Jokanović,Slaviša Jokanović Janković,3,20,6,4,10,30%20%50%
193,,Skorża,Maciej Skorża,3,10,4,1,5,40%10%50%
194,,Keller,Jens Keller,3,14,4,5,5,28%35%37%
195,,Chovanec,Jozef Chovanec,3,16,7,3,6,43%18%39%
196,,Stoilov,Stanimir Kolev Stoilov,3,22,7,9,6,31%40%29%
197,,Carrera,Massimo Carrera,3,14,4,7,3,28%50%22%
198,,Stoev,Stoycho Zahariev Stoev,3,10,4,2,4,40%20%40%
199,,Koller,Marcel Koller,3,8,2,1,5,25%12%63%
200,,Rijvers,Cornelus Bernardus Rijvers,3,16,7,4,5,43%25%32%
201,,Doll,Thomas Doll,3,13,2,5,6,15%38%47%
202,,Khatskevich,Aleksandr Mykolayovych Khatskevich,3,8,2,3,3,25%37%38%
203,,Puskás,Ferenc Purczeld Bíró,3,15,5,2,8,33%13%54%
204,,Baup,Élie Baup,3,19,3,5,11,15%26%59%
205,,Sacchi,Arrigo Sacchi,3,22,12,7,3,54%31%15%
206,,Toppmöller,Dino Nicolas Toppmöller,3,6,0,2,4,33%67%
207,,Lehkosuo,Mika Lehkosuo,3,12,5,4,3,41%33%26%
208,,Leekens,Georges Leekens,3,10,4,4,2,40%40%20%
209,,Vičan,Michal Vičan,3,14,7,3,4,50%21%29%
210,,Ingebrigtsen,Kåre Hedley Ingebrigtsen,3,10,4,2,4,40%20%40%
211,,Hof,Erich Hof,3,8,1,3,4,12%37%51%
212,,Leduc,Lucien Leduc,3,10,2,2,6,20%20%60%
213,,Parola,Carlo Parola,3,13,6,2,5,46%15%39%
214,,Kovács,Ștefan Kovács,3,18,14,2,2,77%11%12%
215,,Riera,Fernando José Riera Bauzá,3,13,4,6,3,30%46%24%
216,,Čačić,Ante Čačić,3,23,6,6,11,26%26%48%
217,,Jaime Pacheco,Jaime Moreira Pacheco,3,24,7,8,9,29%33%38%
218,,Hagi,Gheorghe Hagi,3,9,5,1,3,55%11%34%
219,,Bílek,Michal Bílek,3,15,5,1,9,33%6%61%
220,,Van Marwijk,Lambertus van Marwijk,3,16,4,5,7,25%31%44%
221,,Oliveira,António Luís Alves Ribeiro de Oliveira,3,20,8,5,7,40%25%35%
222,,Guttmann,Béla Guttmann,3,22,14,3,5,63%13%24%
223,,Stanković,Dejan Stanković,3,11,5,3,3,45%27%28%
224,,Zekić,Zoran Zekić,3,6,2,1,3,33%16%51%
225,,Lampard,Frank James Lampard,3,16,7,4,5,43%25%32%
226,,Cherchesov,Stanislav Salamovich Cherchesov,3,10,2,5,3,20%50%30%
227,,Bukovi,Márton Bukovi,3,8,3,1,4,37%12%51%
228,,Terzić,Edin Terzić,3,19,7,7,5,36%36%28%
229,,Bradley,Stephen Bradley,3,8,3,1,4,37%12%51%
230,,Scala,Nevio Scala,3,22,10,6,6,45%27%28%
231,,Haan,Arend Haan,3,17,9,2,6,52%11%37%
232,,Sinibaldi,Pierre Auguste Sinibaldi,3,16,6,4,6,37%25%38%
233,,Okan,Okan Buruk,3,20,7,3,10,35%15%50%
234,,Bakhar,Barak Bakhar,3,20,4,4,12,20%20%60%
235,,Xavi,Xavier Hernández Creus,3,15,6,3,6,40%20%40%
236,,Broćić,Ljubiša Broćić,3,8,5,1,2,62%12%26%
237,,Vengloš,Jozef Vengloš,3,8,4,1,3,50%12%38%
238,,Wicky,Raphaël Wicky,3,17,7,2,8,41%11%48%
239,,Pavić,Milorad Pavić,3,10,3,3,4,30%30%40%
240,,Stoichiță,Mihai Cristian Stoichiță,3,12,4,3,5,33%25%42%
241,,Frühwirth,Eduard Frühwirth,3,14,7,2,5,50%14%36%
242,,Antić,Radomir Antić,3,16,7,4,5,43%25%32%
243,,Backe,Hans Roland Backe,3,8,3,2,3,37%25%38%
244,,Rehhagel,Otto Rehhagel,3,24,10,6,8,41%25%34%
245,,Sammer,Matthias Sammer,3,22,11,4,7,50%18%32%
246,,Weiler,René Weiler,3,7,0,4,3,57%43%
247,,Tumbaković,Ljubiša Tumbaković,3,8,2,2,4,25%25%50%
248,,McLeish,Alexander McLeish,3,20,5,9,6,25%45%30%
249,,Camacho,José Antonio Camacho Alfaro,3,12,5,1,6,41%8%51%
250,,Rocco,Nereo Rocco,3,20,14,1,5,70%5%25%
