idEntrenador,Temporada,Equipo,PJ,PG,PE,PP
1,1986-87,8,29,11,10,8
1,1987-88,8,40,23,12,5
1,1988-89,8,38,13,12,13
1,1989-90,8,38,13,9,16
1,1990-91,8,38,16,12,10
1,1991-92,8,42,21,15,6
1,1992-93,8,42,24,12,6
1,1993-94,8,42,27,11,4
1,1994-95,8,42,26,10,6
1,1995-96,8,38,25,7,6
1,1996-97,8,38,21,12,5
1,1997-98,8,38,23,8,7
1,1998-99,8,38,22,13,3
1,1999-00,8,38,28,7,3
1,2000-01,8,38,24,8,6
1,2001-02,8,38,24,5,9
1,2002-03,8,38,25,8,5
1,2003-04,8,38,23,6,9
1,2004-05,8,38,22,11,5
1,2005-06,8,38,25,8,5
1,2006-07,8,38,28,5,5
1,2007-08,8,38,27,6,5
1,2008-09,8,38,28,6,4
1,2009-10,8,38,27,4,7
1,2010-11,8,38,23,11,4
1,2011-12,8,38,28,5,5
1,2012-13,8,38,28,5,5
2,1994-95,28,8,2,1,5
2,1996-97,31,30,14,9,7
2,1997-98,31,38,23,9,6
2,1998-99,31,38,22,12,4
2,1999-00,31,38,22,7,9
2,2000-01,31,38,20,10,8
2,2001-02,31,38,26,9,3
2,2002-03,31,38,23,9,6
2,2003-04,31,38,26,12,0
2,2004-05,31,38,25,8,5
2,2005-06,31,38,20,7,11
2,2006-07,31,38,19,11,8
2,2007-08,31,38,24,11,3
2,2008-09,31,38,20,12,6
2,2009-10,31,38,23,6,9
2,2010-11,31,38,19,11,8
2,2011-12,31,38,21,7,10
2,2012-13,31,38,21,10,7
2,2013-14,31,38,24,7,7
2,2014-15,31,38,22,9,7
2,2015-16,31,38,20,11,7
2,2016-17,31,38,23,6,9
2,2017-18,31,38,19,6,13
3,1996-97,333,34,18,9,7
3,1997-98,333,34,15,12,7
3,1998-99,9,14,8,3,3
3,1999-00,9,34,21,8,5
3,2000-01,9,34,21,10,3
3,2001-02,2,25,10,10,5
3,2002-03,2,34,18,7,9
3,2003-04,2,34,25,7,2
3,2004-05,2,38,23,10,5
3,2005-06,2,38,28,4,6
3,2006-07,2,38,19,12,7
3,2007-08,2,38,18,10,10
3,2008-09,2,38,22,8,8
3,2009-10,11,38,27,5,6
3,2010-11,11,38,21,8,9
3,2011-12,0,19,11,6,2
3,2012-13,0,38,25,8,5
3,2013-14,1,38,27,6,5
3,2014-15,1,38,30,2,6
3,2016-17,3,34,25,7,2
3,2017-18,3,6,4,1,1
3,2018-19,90,38,24,7,7
3,2019-20,90,15,5,6,4
3,2019-20,120,20,8,6,6
3,2020-21,120,38,17,8,13
3,2021-22,1,38,26,8,4
3,2022-23,1,38,24,6,8
3,2023-24,1,34,27,6,1
4,2008-09,5,38,27,6,5
4,2009-10,5,38,31,6,1
4,2010-11,5,38,30,6,2
4,2011-12,5,38,28,7,3
4,2013-14,3,34,29,3,2
4,2014-15,3,34,25,4,5
4,2015-16,3,34,28,4,2
4,2016-17,15,38,23,9,6
4,2017-18,15,38,32,4,2
4,2018-19,15,38,32,2,4
4,2019-20,15,38,26,3,9
4,2020-21,15,38,27,5,6
4,2021-22,15,38,29,6,3
4,2022-23,15,38,28,5,5
4,2023-24,15,34,24,7,3
5,1990-91,0,34,8,6,20
5,1992-93,0,34,9,12,13
5,1994-95,0,20,2,6,12
5,1996-97,0,10,0,4,6
5,1998-99,7,15,5,4,6
6,2000-01,10,9,5,2,2
6,2001-02,0,19,9,7,3
6,2001-02,12,15,11,2,2
6,2002-03,12,34,27,5,2
6,2003-04,12,34,25,7,2
6,2004-05,11,38,29,8,1
6,2005-06,11,38,29,4,5
6,2006-07,11,38,24,11,3
6,2007-08,11,6,3,2,1
6,2008-09,7,38,25,9,4
6,2009-10,7,38,24,10,4
6,2010-11,1,38,29,5,4
6,2011-12,1,38,32,4,2
6,2012-13,1,38,26,7,5
6,2013-14,11,38,25,7,6
6,2014-15,11,38,26,9,3
6,2015-16,11,16,4,3,9
6,2016-17,8,38,18,15,5
6,2017-18,8,38,25,6,7
6,2018-19,8,17,7,5,5
6,2019-20,33,26,13,6,7
6,2020-21,33,32,14,8,10
6,2021-22,0,38,18,9,11
6,2022-23,0,38,18,9,11
6,2023-24,0,20,8,5,7
7,1993-94,0,27,13,5,9
7,1994-95,0,38,13,13,12
7,1995-96,0,23,2,8,13
7,1996-97,480,9,1,4,4
7,1997-98,0,42,23,10,9
7,1998-99,0,38,9,12,17
7,2000-01,0,42,21,11,10
7,2001-02,25,38,21,12,5
7,2002-03,25,38,17,9,12
7,2003-04,25,38,23,8,7
7,2004-05,4,38,17,7,14
7,2005-06,4,38,25,7,6
7,2006-07,4,38,20,8,10
7,2007-08,4,38,21,13,4
7,2008-09,4,38,25,11,2
7,2009-10,4,38,18,9,11
7,2010-11,7,15,6,5,4
7,2012-13,11,26,15,6,5
7,2013-14,90,38,23,9,6
7,2014-15,90,38,18,9,11
7,2015-16,1,18,11,4,3
7,2015-16,307,10,3,4,3
7,2017-18,307,38,12,8,18
7,2018-19,307,38,12,9,17
7,2021-22,120,19,5,4,10
7,2023-24,190,28,5,9,14
8,2004-05,0,34,12,7,15
8,2005-06,0,34,9,11,14
8,2006-07,0,34,8,10,16
8,2008-09,14,34,15,14,5
8,2009-10,14,34,16,9,9
8,2010-11,14,34,23,6,5
8,2011-12,14,34,25,6,3
8,2012-13,14,34,19,9,6
8,2013-14,14,34,22,5,7
8,2014-15,14,34,13,7,14
8,2015-16,4,30,13,9,8
8,2016-17,4,38,22,10,6
8,2017-18,4,38,21,12,5
8,2018-19,4,38,30,7,1
8,2019-20,4,38,32,3,3
8,2020-21,4,38,20,9,9
8,2021-22,4,38,28,8,2
8,2022-23,4,38,19,10,9
8,2023-24,4,35,23,9,3
9,2005-06,0,14,5,3,6
9,2006-07,0,38,24,9,5
9,2007-08,0,19,8,6,5
9,2007-08,0,19,13,4,2
9,2008-09,0,14,1,7,6
9,2008-09,0,9,4,2,3
9,2009-10,0,31,12,7,12
9,2010-11,0,18,7,3,8
9,2011-12,0,19,7,10,2
9,2011-12,24,22,10,7,5
9,2012-13,24,38,23,7,8
9,2013-14,24,38,28,6,4
9,2014-15,24,38,23,9,6
9,2015-16,24,38,28,4,6
9,2016-17,24,38,23,9,6
9,2017-18,24,38,23,10,5
9,2018-19,24,38,22,10,6
9,2019-20,24,38,18,16,4
9,2020-21,24,38,26,8,4
9,2021-22,24,38,21,8,9
9,2022-23,24,38,23,8,7
9,2023-24,24,34,21,4,9
10,2008-09,199,38,15,8,15
10,2009-10,199,33,11,7,15
10,2010-11,2,38,24,10,4
10,2011-12,2,38,24,8,6
10,2012-13,2,38,21,9,8
10,2013-14,2,19,5,7,7
10,2014-15,9,38,26,9,3
10,2015-16,9,38,29,4,5
10,2016-17,9,38,29,4,5
10,2017-18,9,38,30,5,3
10,2018-19,9,38,28,6,4
10,2021-22,9,38,20,10,8
10,2022-23,9,38,22,6,10
10,2023-24,9,35,18,12,5
11,1991-92,0,28,20,4,4
11,1992-93,0,34,20,9,5
11,1993-94,0,34,26,2,6
11,1994-95,0,34,27,7,0
11,1995-96,0,34,26,5,3
11,1996-97,0,34,17,10,7
11,1997-98,5,38,23,5,10
11,1998-99,5,38,24,7,7
11,1999-00,5,38,19,7,12
11,2002-03,5,19,6,5,8
11,2005-06,0,34,23,5,6
11,2006-07,0,34,21,9,4
11,2007-08,0,34,11,10,13
11,2008-09,0,34,25,5,4
11,2009-10,3,34,20,10,4
11,2010-11,3,29,15,7,7
11,2014-15,8,38,20,10,8
11,2015-16,8,38,19,9,10
12,1991-92,14,38,20,12,6
12,1992-93,14,33,17,5,11
12,1993-94,14,34,15,9,10
12,1994-95,14,34,20,9,5
12,1995-96,14,34,19,11,4
12,1996-97,14,34,19,6,9
12,1998-99,3,34,24,6,4
12,1999-00,3,34,22,7,5
12,2000-01,3,34,19,6,9
12,2001-02,3,34,20,8,6
12,2002-03,3,34,23,6,5
12,2003-04,3,34,20,8,6
12,2006-07,3,15,8,2,5
12,2007-08,3,34,22,10,2
14,1986-87,2,5,2,2,1
14,1991-92,2,34,22,12,0
14,1992-93,2,34,18,14,2
14,1993-94,2,34,19,12,3
14,1994-95,2,34,17,9,8
14,1995-96,2,34,21,10,3
14,1996-97,1,42,27,11,4
14,1997-98,2,34,11,11,12
14,1999-00,0,34,14,12,8
14,2000-01,0,34,22,9,3
14,2001-02,0,34,19,13,2
14,2002-03,0,34,13,10,11
14,2003-04,0,34,21,8,5
14,2004-05,9,38,26,8,4
14,2005-06,9,38,27,10,1
14,2006-07,1,38,23,7,8
15,1973-74,2,6,1,4,1
15,1975-76,2,30,15,8,7
15,1976-77,9,30,23,5,2
15,1977-78,9,30,15,14,1
15,1978-79,9,30,12,13,5
15,1979-80,9,30,16,6,8
15,1980-81,9,30,17,10,3
15,1981-82,9,30,19,8,3
15,1982-83,9,30,15,9,6
15,1983-84,9,30,17,9,4
15,1984-85,9,30,11,14,5
15,1985-86,9,30,18,9,3
15,1986-87,7,30,15,8,7
15,1987-88,7,30,11,10,9
15,1988-89,7,34,26,6,2
15,1989-90,7,34,17,10,7
15,1990-91,7,34,18,10,6
15,1991-92,9,34,18,12,4
15,1992-93,9,34,15,9,10
15,1993-94,9,34,17,13,4
15,1994-95,3,34,15,13,6
15,1995-96,199,21,7,3,11
15,1996-97,3,34,20,11,3
15,1997-98,3,34,19,9,6
15,1998-99,39,34,16,8,10
15,1999-00,39,34,13,12,9
15,2004-05,10,34,19,8,7
15,2005-06,151,20,5,12,3
16,1989-90,0,34,6,16,12
16,1990-91,0,17,2,5,10
16,1992-93,108,34,14,8,12
16,1993-94,90,34,12,12,10
16,1994-95,9,34,23,4,7
16,1995-96,9,34,19,8,7
16,1996-97,9,34,17,14,3
16,1997-98,9,34,21,11,2
16,1998-99,9,20,7,6,7
16,1999-00,7,34,17,7,10
16,2000-01,7,1,0,0,1
16,2001-02,9,34,20,11,3
16,2002-03,9,34,21,9,4
16,2003-04,9,34,21,6,7
17,1997-98,0,34,10,7,17
17,1998-99,42,28,9,7,12
17,1999-00,0,17,4,3,10
17,2000-01,350,11,2,4,5
17,2002-03,350,34,16,8,10
17,2003-04,350,34,13,11,10
17,2004-05,350,38,17,11,10
17,2005-06,0,38,19,12,7
17,2006-07,0,38,22,9,7
17,2007-08,0,38,24,10,4
17,2008-09,0,38,18,9,11
17,2009-10,0,2,0,0,2
17,2015-16,0,19,14,4,1
17,2016-17,0,38,28,3,7
17,2017-18,7,38,20,12,6
17,2018-19,7,38,20,9,9
17,2021-22,90,38,24,7,7
17,2022-23,90,38,28,6,4
19,1999-00,0,16,9,4,3
19,2000-01,0,34,16,11,7
19,2001-02,0,15,7,5,3
19,2001-02,0,19,12,5,2
19,2002-03,0,34,26,5,3
19,2003-04,0,34,25,5,4
19,2004-05,0,22,14,5,3
19,2005-06,10,34,20,7,7
19,2006-07,0,34,23,6,5
19,2007-08,0,9,7,2,0
19,2007-08,25,22,4,6,12
19,2009-10,0,16,8,1,7
19,2011-12,22,34,21,7,6
19,2012-13,22,34,21,6,7
19,2013-14,22,34,20,7,7
19,2014-15,0,38,18,6,14
19,2015-16,0,38,18,9,11
19,2016-17,120,38,17,10,11
19,2017-18,120,9,2,2,5
19,2020-21,5,38,24,7,7
19,2021-22,5,10,4,3,3
20,2000-01,0,17,14,1,2
20,2001-02,0,38,14,15,9
20,2002-03,0,38,24,7,7
20,2003-04,0,38,19,9,10
20,2004-05,47,38,18,11,9
20,2005-06,47,38,14,15,9
20,2006-07,47,38,18,8,12
20,2007-08,47,38,24,5,9
20,2008-09,47,38,18,11,9
20,2009-10,1,38,31,3,4
20,2010-11,125,28,11,6,11
20,2011-12,125,38,17,7,14
20,2012-13,125,38,16,9,13
20,2013-14,15,38,27,5,6
20,2014-15,15,38,24,7,7
20,2015-16,15,38,19,9,10
20,2018-19,0,38,15,7,16
20,2019-20,0,19,5,4,10
20,2020-21,368,38,17,10,11
20,2021-22,368,38,19,8,11
20,2022-23,368,38,17,9,12
20,2023-24,368,34,13,13,8
21,1958-59,1,7,4,1,2
21,1959-60,0,29,11,11,7
21,1959-60,1,1,1,0,0
21,1960-61,1,30,24,4,2
21,1961-62,1,30,19,5,6
21,1962-63,1,30,23,3,4
21,1963-64,1,30,22,2,6
21,1964-65,1,30,21,5,4
21,1965-66,1,30,19,5,6
21,1966-67,1,30,19,9,2
21,1967-68,1,30,16,10,4
21,1968-69,1,30,18,11,1
21,1968-69,0,4,2,1,1
21,1969-70,1,30,13,9,8
21,1970-71,1,30,17,7,6
21,1971-72,1,34,19,9,6
21,1972-73,1,34,17,9,8
21,1973-74,1,18,5,8,5
21,1975-76,0,34,8,10,16
21,1977-78,0,34,12,11,11
21,1978-79,0,34,14,9,11
21,1979-80,80,34,14,6,14
21,1980-81,80,34,14,9,11
21,1981-82,80,14,4,3,7
21,1982-83,0,6,5,1,0
21,1982-83,0,2,0,1,1
21,1983-84,0,14,5,5,4
21,1983-84,0,1,0,1,0
21,1984-85,0,8,4,2,2
21,1985-86,0,11,8,2,1
21,1986-87,0,8,4,2,2
21,1986-87,0,3,0,2,1
21,1987-88,0,12,4,3,5
21,1987-88,0,1,0,1,0
22,1979-80,34,34,12,12,10
22,1980-81,34,34,15,7,12
22,1981-82,34,34,15,10,9
22,1982-83,34,34,12,4,18
22,1983-84,34,34,21,6,7
22,1984-85,34,34,15,9,10
22,1985-86,34,34,15,12,7
22,1986-87,34,34,18,7,9
22,1987-88,3,34,22,4,8
22,1988-89,3,34,19,12,3
22,1989-90,3,34,19,11,4
22,1990-91,3,34,18,9,7
22,1991-92,3,12,4,4,4
22,1992-93,105,38,17,6,15
22,1993-94,105,38,16,11,11
22,1994-95,41,24,7,7,10
22,1995-96,0,42,20,12,10
22,1996-97,0,42,15,11,16
22,1997-98,1,38,17,12,9
22,1999-00,10,34,21,6,7
22,2000-01,10,4,2,1,1
22,2001-02,105,38,14,11,13
22,2002-03,105,38,15,10,13
22,2003-04,55,34,13,11,10
22,2004-05,55,4,1,0,3
22,2006-07,34,19,4,4,11
22,2008-09,3,5,4,1,0
22,2009-10,37,34,15,14,5
22,2010-11,37,34,20,8,6
22,2011-12,3,34,23,4,7
22,2012-13,3,34,29,4,1
22,2017-18,3,27,23,1,3
23,1986-87,0,34,27,5,2
23,1987-88,0,34,27,5,2
23,1988-89,0,34,24,5,5
23,1989-90,0,34,20,8,6
23,1991-92,25,38,20,7,11
23,1992-93,25,38,19,10,9
23,1993-94,25,20,9,6,5
23,1998-99,1,23,11,4,8
23,1999-00,368,13,1,6,6
23,2002-03,0,34,26,6,2
23,2003-04,0,34,23,5,6
23,2004-05,0,34,27,6,1
23,2005-06,0,34,26,6,2
23,2008-09,11,13,11,1,1
23,2015-16,11,21,7,11,3
25,2000-01,39,13,4,4,5
25,2001-02,39,17,4,2,11
25,2002-03,99,34,15,15,4
25,2003-04,99,34,16,8,10
25,2004-05,7,38,18,18,2
25,2005-06,7,38,23,7,8
25,2006-07,7,38,30,7,1
25,2007-08,7,38,25,10,3
25,2009-10,15,21,11,5,5
25,2010-11,15,38,21,8,9
25,2011-12,15,38,28,5,5
25,2012-13,15,36,22,9,5
25,2013-14,50,28,16,7,5
25,2014-15,7,27,10,9,8
25,2015-16,7,38,20,7,11
26,1995-96,0,34,8,9,17
26,1998-99,0,34,11,12,11
26,1999-00,0,34,10,15,9
26,2001-02,0,19,4,5,10
26,2003-04,496,21,7,6,8
26,2004-05,0,7,2,3,2
26,2005-06,0,29,13,6,10
26,2006-07,0,30,15,4,11
26,2007-08,0,30,11,10,9
26,2008-09,308,30,13,11,6
26,2009-10,10,30,24,4,2
26,2010-11,10,30,20,3,7
26,2011-12,10,30,21,6,3
26,2012-13,10,30,24,5,1
26,2013-14,10,30,23,5,2
26,2014-15,10,34,27,4,3
26,2015-16,87,34,27,5,2
26,2016-17,87,34,21,7,6
26,2017-18,87,34,24,6,4
26,2019,0,32,25,5,2
26,2020-21,10,34,23,7,4
26,2021-22,10,15,12,1,2
26,2022-23,88,36,25,5,6
27,2011-12,0,30,8,5,17
28,2000-01,39,20,6,9,5
28,2001-02,2,9,4,3,2
28,2011-12,50,34,23,8,3
28,2012-13,50,34,21,8,5
28,2013-14,50,5,2,3,0
28,2017-18,50,18,14,1,3
28,2018-19,50,34,20,9,5
28,2019-20,50,34,15,11,8
28,2020-21,50,40,26,6,8
28,2021-22,50,20,7,6,7
29,1984-85,0,38,23,9,6
29,1985-86,0,38,16,7,15
29,1986-87,0,44,19,14,11
29,1987-88,0,38,15,7,16
29,1988-89,0,20,5,9,6
29,1989-90,0,38,12,15,11
29,1990-91,0,38,13,16,9
29,1991-92,0,38,14,8,16
29,1992-93,0,19,4,7,8
29,1993-94,0,38,15,8,15
29,1994-95,105,26,9,9,8
29,1995-96,69,28,13,9,6
29,1996-97,69,42,18,9,15
29,1997-98,190,38,17,9,12
29,1998-99,61,38,17,12,9
29,1999-00,61,38,21,6,11
29,2000-01,61,38,22,7,9
29,2001-02,61,38,20,8,10
29,2002-03,61,38,22,6,10
29,2003-04,61,38,21,8,9
29,2004-05,61,38,12,15,11
29,2006-07,368,15,3,4,8
29,2007-08,0,6,1,1,4
30,2009-10,0,34,12,11,11
30,2010-11,0,34,18,4,12
30,2011-12,0,34,9,12,13
30,2012-13,0,34,10,12,12
30,2013-14,0,34,16,5,13
30,2015-16,14,34,24,6,4
30,2016-17,14,34,18,10,6
30,2018-19,0,38,29,4,5
30,2019-20,0,27,22,2,3
30,2020-21,0,17,11,2,4
30,2020-21,11,19,11,5,3
30,2021-22,11,38,21,11,6
30,2022-23,11,6,3,1,2
30,2022-23,3,9,6,1,2
30,2023-24,3,32,22,3,7
32,1987-88,0,38,18,12,8
32,1988-89,0,38,13,10,15
32,1989-90,0,38,11,9,18
32,1993-94,1,11,5,1,5
32,1995-96,1,1,1,0,0
32,1999-00,1,27,13,8,6
32,2000-01,1,38,24,8,6
32,2001-02,1,38,19,9,10
32,2002-03,1,38,22,12,4
32,2008-09,0,15,14,0,1
32,2009-10,0,18,17,0,1
32,2010-11,0,11,8,1,2
32,2011-12,0,17,12,3,2
32,2012-13,0,16,12,3,1
32,2013-14,0,13,9,1,3
32,2014-15,0,10,6,0,4
32,2015-16,0,14,9,2,3
33,1998-99,120,38,11,10,17
33,1999-00,120,38,12,14,12
33,2000-01,120,38,11,9,18
33,2001-02,120,29,7,9,13
34,1978-79,30,7,3,1,3
35,1997-98,354,38,16,12,10
35,1998-99,354,38,20,6,12
35,1999-00,25,38,18,10,10
35,2000-01,25,38,18,9,11
35,2001-02,7,34,20,9,5
35,2002-03,7,34,19,8,7
35,2003-04,7,6,2,3,1
35,2004-05,354,29,9,7,13
35,2005-06,354,23,4,7,12
35,2007-08,368,14,2,5,7
35,2007-08,333,10,2,3,5
35,2011-12,0,13,1,6,6
35,2011-12,0,17,6,7,4
35,2012-13,0,29,6,11,12
36,1969-70,3,10,7,1,2
36,1970-71,3,34,19,10,5
36,1971-72,3,34,24,7,3
36,1972-73,3,34,25,4,5
36,1973-74,3,34,20,9,5
36,1974-75,3,17,7,2,8
36,1975-76,34,34,16,13,5
36,1976-77,34,34,17,10,7
36,1977-78,34,34,20,8,6
36,1978-79,34,34,12,8,14
36,1979-80,14,34,14,8,12
36,1980-81,14,30,12,7,11
36,1981-82,5,34,19,7,8
36,1982-83,5,26,14,8,4
36,1983-84,3,34,20,7,7
36,1984-85,3,34,21,8,5
36,1985-86,3,34,21,7,6
36,1986-87,3,34,20,13,1
36,1991-92,0,1,0,1,0
36,1992-93,55,17,5,6,6
36,1999-00,14,5,2,2,1
37,2004-05,0,21,12,4,5
37,2005-06,0,42,19,12,11
37,2006-07,520,42,24,8,10
37,2007-08,520,38,14,10,14
37,2008-09,25,38,18,8,12
37,2009-10,25,38,21,8,9
37,2010-11,25,38,21,8,9
37,2011-12,25,38,17,10,11
37,2012-13,80,19,8,4,7
37,2013-14,80,38,18,9,11
37,2014-15,80,38,23,7,8
37,2015-16,80,38,14,10,14
37,2016-17,0,38,27,6,5
37,2017-18,0,38,29,6,3
37,2018-19,31,38,21,7,10
37,2019-20,31,13,4,6,3
37,2020-21,47,38,15,13,10
37,2021-22,47,38,16,11,11
37,2022-23,47,11,5,3,3
37,2022-23,23,25,15,4,6
37,2023-24,23,36,20,7,9
38,2014-15,37,34,17,10,7
38,2015-16,37,34,18,6,10
38,2016-17,37,23,9,3,11
38,2020-21,0,34,21,9,4
38,2021-22,0,34,26,3,5
38,2022-23,10,34,28,3,3
38,2023-24,10,31,24,4,3
39,2014-15,0,38,16,10,12
39,2015-16,0,19,10,7,2
39,2015-16,1,20,17,2,1
39,2016-17,1,38,29,6,3
39,2017-18,1,38,22,10,6
39,2018-19,1,11,5,2,4
39,2019-20,1,38,26,9,3
39,2020-21,1,38,25,9,4
40,1998-99,28,14,10,3,1
40,1999-00,28,34,20,5,9
40,2000-01,28,34,12,7,15
40,2002-03,154,38,10,12,16
40,2003-04,154,38,14,9,15
40,2004-05,154,38,18,13,7
40,2005-06,154,38,16,14,8
40,2006-07,154,38,13,11,14
40,2007-08,154,38,13,18,7
40,2008-09,46,38,20,11,7
40,2009-10,46,38,20,12,6
40,2010-11,46,38,17,13,8
40,2012-13,0,38,18,10,10
40,2013-14,0,38,12,6,20
40,2014-15,0,38,13,9,16
40,2015-16,0,38,18,9,11
40,2016-17,0,38,12,10,16
40,2017-18,126,29,10,8,11
40,2018-19,126,27,9,5,13
40,2019-20,35,20,6,4,10
40,2020-21,35,38,12,10,16
40,2021-22,35,17,2,6,9
41,1980-81,0,20,10,3,7
41,1980-81,0,6,2,2,2
41,1981-82,0,34,13,8,13
41,1982-83,0,34,17,6,11
41,1983-84,0,34,12,11,11
41,1984-85,0,34,9,7,18
41,1986-87,1,44,27,12,5
41,1987-88,1,38,28,6,4
41,1988-89,1,38,25,12,1
41,1989-90,0,34,19,11,4
41,1990-91,0,34,22,9,3
41,1991-92,0,6,5,1,0
41,1991-92,1,19,9,5,5
41,1996-97,0,20,9,6,5
41,1997-98,22,21,11,5,5
41,1998-99,22,34,25,5,4
41,1999-00,22,29,15,8,6
42,2011-12,0,17,6,7,4
42,2012-13,0,13,3,5,5
42,2012-13,0,5,2,1,2
42,2013-14,0,30,9,10,11
42,2014-15,308,34,17,7,10
42,2015-16,496,29,8,10,11
42,2016-17,66,22,11,5,6
42,2017-18,12,34,28,4,2
42,2018-19,12,34,27,4,3
42,2019-20,12,34,26,4,4
42,2020-21,12,34,24,8,2
42,2021-22,12,34,29,4,1
42,2022-23,12,34,27,4,3
42,2023-24,12,31,19,6,6
43,1990-91,199,34,6,17,11
43,1991-92,90,34,15,12,7
43,1992-93,90,9,2,2,5
43,1994-95,39,34,12,11,11
43,1995-96,39,34,17,8,9
43,1996-97,39,34,10,15,9
43,1997-98,25,35,16,7,12
43,1998-99,25,38,19,8,11
43,1999-00,24,26,8,6,12
43,2000-01,11,32,16,7,9
43,2001-02,11,38,17,13,8
43,2002-03,11,38,19,10,9
43,2003-04,11,38,24,7,7
43,2004-05,25,24,10,8,6
43,2006-07,333,16,7,6,3
43,2007-08,9,38,20,12,6
43,2008-09,9,36,19,11,6
43,2009-10,0,36,24,8,4
43,2010-11,0,25,11,6,8
43,2011-12,7,26,12,4,10
43,2013-14,28,38,23,11,4
43,2015-16,126,38,23,12,3
43,2016-17,126,25,5,6,14
43,2017-18,66,38,14,10,14
43,2018-19,0,16,3,3,10
43,2018-19,0,12,6,4,2
43,2019-20,42,31,11,6,14
43,2020-21,42,38,15,7,16
43,2021-22,0,13,2,1,10
43,2023-24,199,35,7,12,16
45,1997-98,33,23,8,7,8
45,1998-99,33,3,1,0,2
45,2009-10,151,19,13,4,2
45,2010-11,151,7,1,0,6
45,2020-21,55,10,1,2,7
46,2001-02,28,34,9,12,13
46,2002-03,28,38,19,10,9
46,2003-04,28,38,21,12,5
46,2004-05,28,38,15,18,5
46,2005-06,28,7,2,1,4
46,2009-10,17,38,23,9,6
46,2010-11,17,38,18,14,6
46,2011-12,17,38,12,12,14
47,2015-16,0,34,15,8,11
47,2016-17,0,34,18,8,8
47,2017-18,0,17,8,4,5
47,2017-18,0,16,12,2,2
47,2018-19,0,34,28,2,4
47,2019-20,0,25,18,2,5
47,2020-21,0,34,28,4,2
47,2021-22,0,34,26,5,3
47,2022-23,8,38,23,6,9
47,2023-24,8,34,15,6,13
48,1982-83,10,30,22,7,1
48,1983-84,10,30,24,4,2
48,1984-85,0,30,10,14,6
48,1985-86,0,30,19,3,8
