idEntrenador,Temporada,Equipo,PJ,PG,PE,PP
48,1986-87,0,30,12,9,9
48,1987-88,39,30,9,10,11
48,1988-89,39,34,12,10,12
48,1989-90,10,34,23,9,2
48,1990-91,10,38,32,5,1
48,1991-92,10,34,17,12,5
48,1992-93,42,34,12,12,10
48,1993-94,42,34,18,8,8
48,1994-95,42,34,13,11,10
48,1995-96,42,34,14,10,10
48,1996-97,42,34,14,11,9
48,1997-98,99,34,16,8,10
48,1998-99,99,34,20,9,5
48,1999-00,99,34,21,9,4
48,2000-01,99,13,6,3,4
48,2007-08,15,38,15,10,13
49,1998-99,93,4,3,0,1
49,1999-00,93,34,13,8,13
49,2000-01,93,34,15,8,11
49,2001-02,93,34,17,5,12
49,2002-03,93,34,16,4,14
49,2003-04,93,34,22,8,4
49,2004-05,93,34,18,5,11
49,2005-06,93,34,21,7,6
49,2006-07,93,34,20,6,8
49,2007-08,93,34,20,6,8
49,2008-09,93,34,12,9,13
49,2009-10,93,34,17,10,7
49,2010-11,93,34,10,11,13
49,2011-12,93,34,11,9,14
49,2012-13,93,33,8,10,15
49,2014-15,41,34,11,10,13
49,2015-16,0,11,1,0,10
49,2020-21,93,1,0,0,1
50,2007-08,60,38,22,9,7
50,2008-09,60,38,24,8,6
50,2009-10,60,38,19,7,12
50,2013-14,0,38,27,8,3
50,2014-15,0,38,24,11,3
50,2015-16,0,38,30,6,2
50,2022-23,46,28,14,6,8
50,2023-24,46,4,0,1,3
51,2002-03,0,38,19,9,10
51,2003-04,105,38,15,11,12
51,2004-05,105,38,14,9,15
51,2006-07,0,38,12,13,13
51,2007-08,0,38,13,9,16
51,2009-10,47,20,7,5,8
51,2012-13,25,24,14,5,5
51,2013-14,105,38,20,10,8
51,2014-15,105,38,15,10,13
51,2015-16,105,38,18,8,12
51,2016-17,105,38,19,6,13
51,2017-18,5,38,28,9,1
51,2018-19,5,38,26,9,3
51,2019-20,5,19,12,4,3
51,2022-23,105,38,14,9,15
51,2023-24,105,34,17,10,7
52,2008-09,0,19,9,5,5
52,2009-10,0,38,11,11,16
52,2010-11,0,38,15,4,19
52,2011-12,0,38,12,10,16
52,2012-13,0,13,2,3,8
52,2012-13,0,16,4,7,5
52,2013-14,0,38,15,11,12
52,2014-15,33,38,19,7,12
52,2015-16,33,38,19,13,6
52,2016-17,33,38,26,8,4
52,2017-18,33,38,23,8,7
52,2018-19,33,38,23,2,13
52,2019-20,33,12,3,5,4
52,2020-21,0,21,15,2,4
52,2021-22,0,38,26,8,4
52,2023-24,11,33,14,9,10
53,1973-74,80,15,5,5,5
53,1981-82,19,34,18,12,4
53,1982-83,19,34,20,12,2
53,1983-84,19,34,21,6,7
53,1984-85,19,34,14,9,11
53,1985-86,19,34,17,5,12
53,1986-87,19,34,19,9,6
54,1999-00,0,34,27,3,4
54,2000-01,0,34,25,8,1
54,2001-02,0,34,20,8,6
54,2002-03,124,31,10,9,12
54,2003-04,124,18,5,3,10
54,2003-04,122,7,3,2,2
54,2004-05,122,34,15,3,16
54,2006-07,50,34,15,11,8
54,2007-08,17,29,16,7,6
54,2008-09,17,38,22,11,5
55,2015-16,464,14,7,2,5
55,2016-17,464,34,16,14,4
55,2017-18,464,34,15,10,9
55,2018-19,464,34,13,12,9
55,2019-20,0,34,18,12,4
55,2020-21,0,34,19,8,7
55,2021-22,3,34,24,5,5
55,2022-23,3,25,15,7,3
56,2010-11,0,21,5,10,6
56,2011-12,308,30,19,5,6
56,2013-14,87,30,20,7,3
56,2014-15,28,38,20,11,7
56,2015-16,28,38,17,14,7
56,2016-17,28,38,30,5,3
56,2017-18,28,38,24,8,6
56,2018-19,28,26,6,9,11
56,2019-20,28,18,8,4,6
57,2018-19,0,34,14,11,9
57,2019-20,0,15,7,2,6
58,1985-86,0,22,5,8,9
58,1987-88,12,38,29,8,1
58,1990-91,24,37,17,12,8
58,1992-93,10,10,5,2,3
58,1993-94,12,17,9,6,2
58,2000-01,17,5,2,1,2
58,2001-02,17,11,4,5,2
59,1984-85,0,7,1,0,6
59,1990-91,0,15,4,5,6
59,2000-01,0,34,12,7,15
59,2001-02,10,18,10,5,3
59,2002-03,10,11,6,2,3
59,2002-03,308,6,1,3,2
59,2003-04,308,34,15,9,10
59,2004-05,308,34,16,10,8
59,2005-06,308,34,17,7,10
59,2006-07,12,30,22,3,5
59,2007-08,12,30,24,3,3
59,2008-09,12,30,21,7,2
59,2009-10,12,30,21,5,4
59,2010-11,125,9,2,1,6
59,2012-13,87,17,9,3,5
59,2013-14,308,20,8,3,9
59,2020-21,320,25,7,7,11
60,2011-12,0,38,12,11,15
60,2012-13,4,38,16,13,9
60,2013-14,4,38,26,6,6
60,2014-15,4,38,18,8,12
60,2015-16,4,8,3,3,2
60,2018-19,126,10,5,2,3
60,2019-20,126,38,18,8,12
60,2020-21,126,38,20,6,12
60,2021-22,126,38,14,10,14
60,2022-23,126,28,7,4,17
61,2008-09,420,34,17,9,8
61,2009-10,420,5,1,1,3
61,2010-11,261,8,1,5,2
61,2011-12,0,30,17,5,8
61,2012-13,0,11,4,4,3
61,2013-14,0,9,2,1,6
61,2018-19,0,9,2,1,6
62,2001-02,132,34,4,12,18
62,2003-04,5,38,21,9,8
62,2004-05,5,38,25,9,4
62,2005-06,5,38,25,7,6
62,2006-07,5,38,22,10,6
62,2007-08,5,38,19,10,9
62,2009-10,50,34,19,7,8
62,2010-11,50,9,4,1,4
63,1974-75,4,42,20,11,11
63,1975-76,4,42,23,14,5
63,1976-77,4,42,23,11,8
63,1977-78,4,42,24,9,9
63,1978-79,4,42,30,8,4
63,1979-80,4,42,25,10,7
63,1980-81,4,42,17,17,8
63,1981-82,4,42,26,9,7
63,1982-83,4,42,24,10,8
64,1948-49,0,26,10,2,14
64,1949-50,24,26,15,3,8
64,1950-51,24,30,17,6,7
64,1951-52,24,30,16,5,9
64,1952-53,24,17,6,3,8
64,1952-53,0,12,5,1,6
64,1952-53,61,0,0,0,0
64,1953-54,80,30,15,2,13
64,1954-55,80,30,15,4,11
64,1955-56,80,30,17,2,11
64,1956-57,80,30,17,5,8
64,1957-58,5,2,1,0,1
64,1958-59,5,30,24,3,3
64,1958-59,0,1,1,0,0
64,1958-59,0,1,1,0,0
64,1959-60,5,30,22,2,6
64,1959-60,0,5,4,0,1
64,1960-61,7,34,18,8,8
64,1961-62,7,34,19,10,5
64,1961-62,0,3,1,0,2
64,1962-63,7,34,19,11,4
64,1963-64,7,34,23,8,3
64,1964-65,7,34,22,10,2
64,1965-66,7,34,20,10,4
64,1966-67,7,34,19,10,5
64,1967-68,7,30,13,7,10
64,1968-69,0,30,10,10,10
64,1969-70,0,30,8,12,10
64,1970-71,0,24,5,15,4
64,1971-72,0,30,13,9,8
64,1972-73,0,24,6,8,10
64,1973-74,7,16,6,6,4
64,1979-80,5,11,6,4,1
64,1980-81,5,25,14,5,6
65,1995-96,19,26,12,8,6
65,1996-97,19,32,9,10,13
65,1998-99,93,22,6,7,9
65,1999-00,41,17,9,3,5
65,2000-01,41,19,6,2,11
65,2000-01,151,12,4,5,3
65,2001-02,151,34,13,11,10
65,2002-03,151,34,17,8,9
65,2003-04,151,34,18,10,6
65,2004-05,3,34,24,5,5
65,2005-06,3,34,22,9,3
65,2006-07,3,19,10,4,5
65,2007-08,122,34,15,9,10
65,2008-09,122,34,21,6,7
65,2009-10,55,34,19,8,7
65,2010-11,55,26,9,6,11
65,2010-11,122,8,3,3,2
65,2011-12,122,34,13,5,16
65,2012-13,122,8,1,2,5
65,2013-14,0,12,3,3,6
65,2021-22,365,8,3,1,4
66,2008-09,5,38,15,15,8
66,2009-10,5,38,22,10,6
66,2010-11,5,42,20,11,11
66,2011-12,0,38,16,8,14
66,2013-14,190,38,14,7,17
66,2014-15,5,38,30,4,4
66,2015-16,5,38,29,4,5
66,2016-17,5,38,28,6,4
66,2018-19,0,7,5,0,2
66,2020-21,0,18,7,10,1
66,2021-22,0,13,9,2,2
66,2022-23,0,7,3,2,2
66,2023-24,0,31,20,10,1
68,2003-04,0,10,2,2,6
68,2008-09,0,38,18,9,11
68,2010-11,0,3,2,1,0
68,2010-11,0,8,6,1,1
68,2011-12,0,4,2,2,0
68,2011-12,0,11,8,3,0
68,2012-13,0,13,11,2,0
68,2012-13,0,6,5,0,1
68,2013-14,0,7,7,0,0
68,2014-15,12,34,25,7,2
68,2015-16,12,16,11,4,1
68,2016-17,0,10,7,3,0
68,2017-18,0,10,7,3,0
68,2018-19,1,10,4,2,4
68,2019-20,80,38,19,13,6
68,2020-21,80,38,24,5,9
68,2021-22,80,38,18,16,4
68,2022-23,80,7,1,2,4
68,2022-23,109,23,9,4,10
71,2000-01,35,12,2,4,6
71,2007-08,0,38,14,11,13
71,2008-09,154,38,17,13,8
71,2009-10,154,38,21,7,10
71,2010-11,154,38,21,13,4
71,2011-12,154,38,21,11,6
71,2012-13,154,38,16,14,8
71,2013-14,0,38,26,7,5
71,2014-15,0,38,19,13,6
71,2015-16,0,19,9,7,3
71,2016-17,17,29,14,8,7
71,2017-18,17,38,22,11,5
71,2018-19,17,38,18,7,13
71,2019-20,46,19,9,4,6
71,2020-21,46,38,22,10,6
71,2023-24,90,12,6,3,3
72,2009-10,108,13,3,4,6
72,2011-12,9,38,23,15,0
72,2012-13,9,23,16,4,3
72,2013-14,9,38,33,3,2
72,2016-17,11,38,30,3,5
72,2017-18,11,38,21,7,10
72,2019-20,7,38,24,10,4
72,2020-21,7,38,28,7,3
72,2021-22,33,28,17,5,6
72,2022-23,33,28,15,4,9
73,1985-86,0,34,25,2,7
73,1986-87,0,34,25,3,6
73,1987-88,0,18,12,2,4
73,1988-89,5,38,23,11,4
73,1989-90,5,38,23,5,10
73,1990-91,5,32,21,6,5
73,1991-92,5,38,23,9,6
73,1992-93,5,38,25,8,5
73,1993-94,5,38,25,6,7
73,1994-95,5,38,18,10,10
73,1995-96,5,40,21,13,6
74,1974-75,194,42,23,5,14
74,1975-76,194,42,16,14,12
74,1976-77,194,42,22,8,12
74,1977-78,194,42,11,13,18
74,1978-79,194,42,20,9,13
74,1979-80,194,42,22,9,11
74,1980-81,194,42,23,10,9
74,1981-82,194,42,26,5,11
74,1990-91,0,34,23,7,4
74,1991-92,0,34,25,8,1
74,1992-93,87,34,17,11,6
74,1993-94,87,11,8,1,2
74,1993-94,12,17,12,4,1
74,1994-95,12,34,29,4,1
74,1995-96,12,27,20,5,2
74,1996-97,5,42,28,6,8
74,1998-99,0,34,17,10,7
74,1999-00,307,32,14,9,9
74,2000-01,307,38,14,9,15
74,2001-02,307,38,21,8,9
74,2002-03,307,38,21,6,11
74,2003-04,307,38,13,17,8
74,2004-05,307,4,0,2,2
75,1986-87,0,27,12,8,7
75,1987-88,0,34,18,12,4
75,1988-89,0,34,18,9,7
75,1989-90,0,34,17,9,8
75,1990-91,151,20,11,6,3
75,1991-92,151,38,21,10,7
75,1992-93,151,34,12,12,10
75,1993-94,151,20,5,8,7
75,1996-97,37,34,21,6,7
75,1997-98,37,34,14,13,7
75,1998-99,37,34,17,12,5
75,1999-00,37,34,21,10,3
75,2000-01,37,8,3,3,2
75,2008-09,0,34,11,6,17
75,2009-10,88,34,23,5,6
75,2010-11,41,7,0,3,4
75,2011-12,38,17,13,0,4
75,2013-14,484,26,9,7,10
77,1987-88,0,34,14,6,14
77,1988-89,0,34,11,11,12
77,1990-91,0,34,8,8,18
77,1991-92,0,1,0,0,1
77,1994-95,0,18,12,2,4
77,1995-96,0,34,24,5,5
77,1996-97,0,34,24,5,5
77,1997-98,0,34,21,9,4
77,2004-05,34,18,4,6,8
77,2009-10,0,18,11,4,3
77,2012-13,0,34,22,3,9
77,2013-14,0,25,9,7,9
77,2014-15,0,9,3,3,3
77,2015-16,0,8,0,3,5
77,2016-17,88,34,18,10,6
77,2017-18,132,17,5,1,11
77,2018-19,0,29,14,6,9
77,2019-20,22,14,11,3,0
77,2020-21,22,34,16,11,7
78,2015-16,99,7,4,0,3
78,2016-17,99,38,21,7,10
78,2017-18,99,38,21,9,8
78,2018-19,99,38,17,8,13
78,2019-20,99,38,24,6,8
78,2020-21,99,38,21,5,12
78,2021-22,7,38,25,9,4
78,2022-23,7,38,23,3,12
78,2023-24,7,35,28,5,2
80,2010-11,536,30,10,11,9
80,2011-12,536,3,1,1,1
80,2011-12,496,28,14,3,11
80,2012-13,496,30,11,7,12
80,2013-14,496,30,10,5,15
80,2014-15,496,34,15,10,9
80,2015-16,10,34,29,1,4
80,2016-17,10,34,25,7,2
80,2017-18,10,34,25,6,3
80,2018-19,10,15,10,2,3
81,2019-20,34,34,20,5,9
81,2020-21,34,34,13,10,11
81,2021-22,14,34,22,3,9
81,2022-23,0,29,19,4,6
81,2023-24,0,32,19,6,7
82,1971-72,5,34,17,9,8
82,1972-73,5,34,18,10,6
82,1973-74,5,34,21,8,5
82,1974-75,5,34,15,7,12
82,1976-77,5,34,18,9,7
82,1977-78,5,34,16,9,9
82,1980-81,0,25,10,7,8
82,1981-82,0,34,18,9,7
82,1982-83,0,34,17,9,8
82,1983-84,0,2,0,0,2
82,1988-89,37,25,7,10,8
83,1978-79,0,33,12,5,16
83,1979-80,1,34,22,9,3
83,1980-81,1,34,20,5,9
83,1981-82,1,30,16,7,7
83,1982-83,0,34,9,15,10
83,1983-84,0,34,11,8,15
83,1984-85,0,23,4,12,7
83,1986-87,42,30,13,9,8
83,1987-88,42,30,13,11,6
83,1988-89,42,34,14,11,9
83,1989-90,42,34,16,11,7
83,1990-91,42,34,20,11,3
83,1991-92,42,34,11,16,7
83,1992-93,0,34,8,17,9
83,1994-95,90,28,12,10,6
83,1995-96,90,34,10,11,13
83,1997-98,42,26,10,7,9
83,1998-99,0,14,5,2,7
86,1992-93,0,13,5,4,4
86,1993-94,0,34,15,8,11
86,1994-95,0,34,22,10,2
86,1995-96,0,34,15,12,7
86,1996-97,0,8,3,4,1
86,1996-97,55,25,9,6,10
86,1997-98,55,34,13,13,8
86,1998-99,55,34,10,11,13
86,1999-00,55,34,8,15,11
86,2000-01,55,34,18,8,8
86,2001-02,55,33,17,7,9
86,2002-03,365,34,16,6,12
86,2003-04,365,13,2,5,6
86,2005-06,0,34,15,5,14
86,2006-07,0,22,9,5,8
86,2006-07,19,15,9,3,3
86,2007-08,19,34,14,12,8
86,2008-09,0,19,9,5,5
86,2011-12,55,27,16,4,7
86,2012-13,55,17,7,4,6
86,2013-14,151,10,3,3,4
86,2014-15,151,22,7,6,9
86,2015-16,464,10,1,5,4
86,2018-19,55,9,2,4,3
86,2020-21,55,1,0,0,1
87,1998-99,4,38,15,9,14
87,1999-00,4,38,19,10,9
87,2000-01,4,38,20,9,9
87,2001-02,4,14,10,1,3
87,2002-03,4,38,18,10,10
87,2003-04,4,38,16,12,10
87,2005-06,46,38,25,9,4
87,2006-07,46,38,24,9,5
87,2010-11,23,28,8,9,11
92,1974-75,1,34,20,10,4
92,1975-76,1,34,20,8,6
92,1976-77,1,34,12,10,12
92,1977-78,1,1,0,0,1
92,1982-83,25,18,5,3,10
94,2009-10,0,23,8,6,9
94,2010-11,12,30,27,3,0
94,2011-12,11,27,13,7,7
94,2012-13,33,38,21,9,8
94,2013-14,33,16,8,3,5
94,2019-20,17,28,16,8,4
94,2020-21,17,20,9,5,6
95,1991-92,0,34,10,10,14
95,1992-93,0,34,9,12,13
95,1993-94,0,22,2,7,13
95,1994-95,0,23,4,10,9
95,1995-96,0,34,7,14,13
95,1996-97,0,34,12,11,11
95,1997-98,0,34,14,8,12
95,1998-99,12,34,24,7,3
95,1999-00,12,34,22,7,5
95,2000-01,12,34,24,4,6
95,2003-04,87,34,23,4,7
95,2006-07,10,30,20,7,3
95,2007-08,10,1,0,1,0
95,2023-24,94,13,4,4,5
96,2007-08,365,34,12,8,14
96,2008-09,365,34,19,6,9
96,2009-10,365,7,1,0,6
96,2010-11,34,12,6,2,4
96,2011-12,34,34,17,9,8
96,2012-13,34,34,12,11,11
96,2013-14,34,34,16,7,11
96,2014-15,34,34,19,9,6
96,2015-16,34,5,0,0,5
96,2016-17,0,38,22,12,4
96,2017-18,0,38,15,9,14
96,2018-19,14,34,23,7,4
96,2019-20,14,34,21,6,7
96,2020-21,14,11,6,1,4
96,2022-23,0,17,5,6,6
98,2014-15,0,38,8,18,12
98,2015-16,90,38,25,7,6
98,2016-17,90,38,26,8,4
98,2017-18,90,38,28,7,3
98,2018-19,11,38,21,9,8
98,2019-20,9,38,26,5,7
98,2021-22,99,38,18,10,10
98,2022-23,99,38,22,8,8
98,2023-24,99,28,12,4,12
99,2022-23,160,8,4,0,4
99,2023-24,160,8,4,0,4
99,2023-24,470,20,6,5,9
101,2009-10,160,13,5,3,5
101,2010-11,535,18,5,6,7
101,2018-19,0,2,0,0,2
102,1981-82,0,9,2,3,4
102,1981-82,0,20,9,7,4
102,1982-83,0,30,11,7,12
102,1984-85,12,30,26,3,1
102,1985-86,12,30,22,5,3
102,1986-87,12,30,20,6,4
102,1988-89,12,26,15,8,3
102,1989-90,12,34,27,5,2
102,1990-91,12,38,31,5,2
102,1994-95,10,34,21,5,8
102,1995-96,10,3,1,2,0
102,1997-98,0,14,3,5,6
102,1998-99,0,8,5,2,1
102,1998-99,0,17,4,6,7
102,2002-03,0,20,6,8,6
102,2003-04,0,2,1,0,1
103,1974-75,30,6,1,2,3
103,1977-78,13,42,25,14,3
103,1978-79,13,42,21,18,3
103,1979-80,13,42,20,8,14
103,1980-81,13,42,19,12,11
103,1981-82,13,42,15,12,15
103,1982-83,13,42,20,9,13
103,1983-84,13,42,22,8,12
103,1984-85,13,42,19,7,16
103,1985-86,13,42,19,11,12
103,1986-87,13,42,18,11,13
103,1987-88,13,40,20,13,7
103,1988-89,13,38,17,13,8
103,1989-90,13,38,15,9,14
103,1990-91,13,38,14,12,12
103,1991-92,13,42,16,11,15
103,1992-93,13,42,10,10,22
104,1995-96,350,34,11,8,15
104,1996-97,350,34,15,9,10
104,1997-98,350,34,19,7,8
104,1998-99,2,34,20,10,4
104,1999-00,2,34,16,13,5
104,2000-01,2,22,7,9,6
104,2001-02,99,31,14,8,9
104,2003-04,7,28,15,5,8
104,2006-07,206,24,5,7,12
104,2009-10,9,17,6,4,7
106,2010-11,0,17,13,2,2
106,2011-12,0,34,23,7,4
106,2012-13,0,34,22,10,2
106,2013-14,0,34,20,11,3
106,2014-15,0,34,21,8,5
106,2015-16,0,34,25,7,2
106,2016-17,7,11,4,2,5
106,2017-18,0,4,0,0,4
107,2002-03,0,34,6,5,23
107,2005-06,0,34,11,6,17
107,2010-11,0,34,14,7,13
107,2011-12,0,34,11,7,16
107,2012-13,0,34,9,11,14
107,2013-14,0,34,15,10,9
107,2014-15,0,34,16,10,8
107,2015-16,0,17,8,4,5
107,2016-17,0,34,25,6,3
107,2017-18,14,15,6,4,5
107,2018-19,37,17,11,1,5
107,2019-20,37,34,19,6,9
107,2020-21,37,26,11,7,8
107,2021-22,46,38,17,11,10
107,2022-23,46,10,4,2,4
107,2023-24,0,32,28,3,1
108,1993-94,41,30,13,7,10
108,1994-95,0,22,7,3,12
108,1996-97,0,34,14,11,9
108,1997-98,0,34,11,8,15
108,1998-99,0,34,7,8,19
108,2001-02,37,34,21,6,7
108,2002-03,37,21,5,5,11
108,2003-04,19,25,12,5,8
108,2004-05,19,8,2,0,6
109,1996-97,0,26,8,8,10
109,1997-98,0,38,12,16,10
109,1998-99,0,38,11,9,18
109,1999-00,0,38,12,8,18
109,2000-01,0,38,8,10,20
109,2001-02,0,30,10,9,11
109,2002-03,0,38,13,13,12
109,2003-04,0,25,8,7,10
110,1985-86,151,24,9,6,9
112,2006-07,333,22,3,6,13
112,2010-11,509,38,11,13,14
112,2011-12,263,33,13,11,9
112,2012-13,263,38,11,11,16
112,2013-14,263,18,3,6,9
112,2014-15,99,38,21,6,11
112,2015-16,99,31,11,9,11
112,2016-17,7,23,12,3,8
112,2017-18,39,38,16,9,13
112,2018-19,39,31,8,15,8
112,2019-20,2,31,16,9,6
112,2020-21,2,38,24,7,7
112,2021-22,2,38,26,8,4
112,2022-23,2,38,20,10,8
112,2023-24,2,35,21,8,6
113,2010-11,261,7,0,1,6
114,2010-11,0,26,9,7,10
114,2011-12,0,30,14,8,8
114,2012-13,0,30,9,11,10
114,2013-14,0,30,11,8,11
114,2014-15,0,34,10,13,11
114,2015-16,0,34,14,8,12
114,2016-17,496,34,18,8,8
114,2017-18,496,23,9,2,12
115,1996-97,126,38,12,11,15
115,1997-98,126,38,13,14,11
115,1998-99,126,38,12,13,13
115,1999-00,126,38,16,7,15
115,2006-07,23,38,11,17,10
115,2007-08,23,38,16,12,10
115,2008-09,23,38,17,11,10
115,2009-10,23,38,17,13,8
115,2011-12,0,24,9,7,8
115,2012-13,0,31,7,10,14
117,1998-99,485,34,17,8,9
117,1999-00,485,34,12,7,15
117,2000-01,485,34,15,5,14
117,2002-03,46,38,19,11,8
117,2003-04,46,38,24,7,7
117,2004-05,46,38,22,13,3
117,2006-07,0,20,8,5,7
117,2007-08,0,38,10,13,15
117,2008-09,0,38,19,7,12
117,2017-18,484,28,9,6,13
119,1984-85,496,30,9,7,14
120,1987-88,10,12,7,2,3
121,1994-95,0,38,20,7,11
121,1995-96,0,38,19,11,8
121,1996-97,105,42,16,16,10
121,1997-98,105,38,17,14,7
121,1998-99,105,38,17,9,12
121,1999-00,105,38,12,14,12
121,2000-01,0,16,5,4,7
121,2001-02,0,34,15,13,6
121,2002-03,0,38,14,12,12
121,2003-04,0,28,12,2,14
121,2006-07,368,22,4,12,6
123,1981-82,0,42,21,6,15
123,1982-83,0,42,10,11,21
123,1984-85,87,28,18,9,1
123,1985-86,69,34,17,5,12
123,1986-87,69,44,19,9,16
123,1987-88,69,38,22,7,9
123,1988-89,69,30,9,11,10
123,1989-90,1,38,26,10,2
123,1990-91,1,11,5,3,3
123,1991-92,69,38,16,12,10
123,1992-93,69,38,13,8,17
123,1993-94,69,38,12,12,14
123,1994-95,69,11,2,3,6
123,1995-96,61,42,16,13,13
123,1996-97,61,23,10,10,3
123,1998-99,1,15,10,1,4
123,1999-00,1,11,3,6,2
123,2000-01,35,12,5,2,5
123,2000-01,69,22,8,7,7
123,2001-02,69,29,8,6,15
123,2003-04,0,18,4,1,13
124,2009-10,160,20,10,6,4
124,2010-11,160,34,25,7,2
124,2011-12,160,34,15,11,8
124,2012-13,160,19,6,6,7
124,2014-15,484,34,16,9,9
124,2015-16,94,34,25,4,5
124,2016-17,94,34,23,8,3
124,2017-18,94,34,21,8,5
124,2018-19,94,34,19,8,7
124,2022-23,94,25,18,5,2
124,2023-24,94,7,4,1,2
126,1957-58,1,30,20,5,5
126,1958-59,1,23,17,4,2
126,1959-60,39,34,20,7,7
126,1960-61,0,28,8,11,9
126,1961-62,0,34,18,8,8
126,1962-63,0,6,2,2,2
126,1963-64,2,23,13,7,3
126,1964-65,61,21,4,3,14
126,1965-66,263,29,17,7,5
126,1966-67,263,34,18,9,7
126,1967-68,263,13,4,4,5
126,1969-70,9,6,1,2,3
127,2007-08,0,38,13,9,16
127,2008-09,0,38,19,11,8
127,2009-10,0,38,14,9,15
127,2010-11,0,10,3,2,5
127,2011-12,7,3,0,1,2
127,2012-13,0,22,3,8,11
127,2013-14,0,32,10,10,12
127,2014-15,0,38,16,11,11
127,2015-16,0,38,13,7,18
127,2016-17,108,38,21,9,8
127,2017-18,108,38,16,12,10
127,2018-19,108,38,20,9,9
127,2019-20,108,38,23,9,6
127,2020-21,108,38,23,9,6
127,2021-22,108,38,16,11,11
127,2022-23,108,38,19,7,12
127,2023-24,108,34,18,6,10
128,1992-93,536,18,6,6,6
128,1993-94,536,7,1,2,4
128,1995-96,496,16,12,1,3
128,1996-97,496,34,15,8,11
128,1997-98,496,8,5,1,2
128,1997-98,320,22,13,4,5
128,1998-99,320,34,20,11,3
128,1999-00,320,34,16,7,11
