,Tiempo Jugado,Rendimiento,Expectativa,Progresión,Por 90 Minutos,
Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
Harry Kane,engENG,DL,30-203,21,21,"1,858",20.6,24,5,29,21,3,3,2,0,18.1,15.7,5.2,20.9,24,62,96,1.16,0.24,1.40,1.02,1.26,0.88,0.25,1.13,0.76,1.01,Partidos
Leroy Sané,deGER,DL,28-036,21,21,"1,834",20.4,8,11,19,8,0,0,4,0,9.9,9.9,10.3,20.2,105,93,241,0.39,0.54,0.93,0.39,0.93,0.48,0.51,0.99,0.48,0.99,Partidos
Alphonso Davies,caCAN,DF,23-106,18,17,"1,417",15.7,1,3,4,1,0,0,0,0,0.3,0.3,1.7,2.0,84,76,94,0.06,0.19,0.25,0.06,0.25,0.02,0.11,0.13,0.02,0.13,Partidos
Kim Min-jae,krKOR,DF,27-093,16,16,"1,407",15.6,1,0,1,1,0,0,2,0,0.6,0.6,0.2,0.8,10,93,2,0.06,0.00,0.06,0.06,0.06,0.04,0.01,0.05,0.04,0.05,Partidos
Dayot Upamecano,frFRA,DF,25-112,17,16,"1,334",14.8,1,0,1,1,0,0,1,0,1.6,1.6,0.5,2.1,20,106,4,0.07,0.00,0.07,0.07,0.07,0.11,0.03,0.14,0.11,0.14,Partidos
Leon Goretzka,deGER,CC,29-010,17,14,"1,210",13.4,2,3,5,2,0,0,2,0,3.2,3.2,2.0,5.3,37,84,48,0.15,0.22,0.37,0.15,0.37,0.24,0.15,0.39,0.24,0.39,Partidos
Joshua Kimmich,deGER,CC,29-008,15,14,"1,130",12.6,1,3,4,1,0,0,1,1,0.6,0.6,3.1,3.6,20,136,19,0.08,0.24,0.32,0.08,0.32,0.05,0.24,0.29,0.05,0.29,Partidos
Kingsley Coman,frFRA,DL,27-248,15,14,"1,036",11.5,3,3,6,3,0,0,1,0,2.7,2.7,3.7,6.4,69,60,187,0.26,0.26,0.52,0.26,0.52,0.24,0.32,0.56,0.24,0.56,Partidos
Konrad Laimer,atAUT,"DF,CC",26-265,18,13,"1,268",14.1,0,2,2,0,0,0,2,0,0.7,0.7,2.6,3.3,54,90,83,0.00,0.14,0.14,0.00,0.14,0.05,0.18,0.23,0.05,0.23,Partidos
Manuel Neuer,deGER,PO,37-326,13,13,"1,170",13.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Jamal Musiala,deGER,"CC,DL",20-355,16,13,"1,158",12.9,5,2,7,5,0,0,1,0,4.0,4.0,2.2,6.2,58,66,91,0.39,0.16,0.54,0.39,0.54,0.31,0.17,0.48,0.31,0.48,Partidos
Noussair Mazraoui,maMAR,DF,26-094,13,12,971,10.8,0,3,3,0,0,0,3,0,0.8,0.8,1.7,2.5,27,92,67,0.00,0.28,0.28,0.00,0.28,0.08,0.16,0.24,0.08,0.24,Partidos
Matthijs de Ligt,nlNED,DF,24-188,13,8,729,8.1,2,0,2,2,0,0,4,0,1.6,1.6,0.1,1.7,11,47,4,0.25,0.00,0.25,0.25,0.25,0.20,0.01,0.20,0.20,0.20,Partidos
Sven Ulreich,deGER,PO,35-197,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Thomas Müller,deGER,"CC,DL",34-156,19,8,717,8.0,1,7,8,1,0,0,0,0,2.5,2.5,5.8,8.3,17,37,77,0.13,0.88,1.00,0.13,1.00,0.31,0.73,1.04,0.31,1.04,Partidos
Raphaël Guerreiro,ptPOR,"CC,DF",30-056,11,6,636,7.1,2,0,2,2,0,0,2,0,1.0,1.0,0.6,1.6,17,47,38,0.28,0.00,0.28,0.28,0.28,0.14,0.08,0.22,0.14,0.22,Partidos
Aleksandar Pavlovic,deGER,CC,19-289,10,6,555,6.2,2,2,4,2,0,0,3,0,1.2,1.2,0.7,1.9,7,44,5,0.32,0.32,0.65,0.32,0.65,0.19,0.12,0.31,0.19,0.31,Partidos
Eric Maxim Choupo-Moting,cmCMR,"CC,DL",34-330,18,3,353,3.9,2,0,2,2,0,0,1,0,4.0,4.0,1.4,5.4,7,10,36,0.51,0.00,0.51,0.51,0.51,1.01,0.35,1.37,1.01,1.37,Partidos
Eric Dier,engENG,DF,30-032,4,3,315,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,19,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Serge Gnabry,deGER,"DL,CC",28-217,5,3,226,2.5,0,0,0,0,0,0,0,0,1.1,1.1,0.5,1.7,12,10,26,0.00,0.00,0.00,0.00,0.00,0.46,0.22,0.67,0.46,0.67,Partidos
Sacha Boey,frFRA,DF,23-156,2,1,109,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,5,8,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Partidos
Bouna Sarr,snSEN,DF,32-016,2,1,106,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19,Partidos
Mathys Tel,frFRA,"DL,CC",18-295,17,0,377,4.2,3,2,5,3,0,0,1,0,1.7,1.7,0.3,2.0,17,10,51,0.72,0.48,1.19,0.72,1.19,0.40,0.08,0.48,0.40,0.48,Partidos
Frans Krätzig,deGER,DF,21-033,4,0,56,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.5,0,7,7,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.84,0.42,0.84,Partidos
Ryan Gravenberch,nlNED,DL,21-276,1,0,10,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,1.92,1.92,0.00,1.92,Partidos
Lovro Zvonarek,hrCRO,CC,18-284,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Adam Aznou,esESP,DF,17-259,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Taichi Fukui,jpJPN,CC,19-216,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Tom Hülsmann,deGER,PO,19-311,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Noel Nkili,deGER,CC,18-086,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Benjamin Pavard,frFRA,DF,27-325,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Daniel Peretz,ilISR,PO,23-221,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Bryan Zaragoza,esESP,CC,22-297,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos
Total del equipo,,,28.0,21,231,"1,890",21.0,58,46,104,55,3,3,34,1,54.9,52.6,42.7,95.3,604,1203,1192,2.76,2.19,4.95,2.62,4.81,2.61,2.03,4.65,2.50,4.54,
Total del oponente,,,27.1,21,231,"1,890",21.0,22,14,36,20,2,3,40,3,17.3,14.9,10.8,25.7,290,580,574,1.05,0.67,1.71,0.95,1.62,0.82,0.52,1.34,0.71,1.23,
